Zone1Setpoint,Zone1Setpoint,Zone1Temperature,Zone1Temperature,Zone2Setpoint,Zone2Setpoint,Zone2Temperature,Zone2Temperature
time,value,time,value,time,value,time,value
9/5/2013 7:25,65,9/5/2013 7:25,65.4,9/5/2013 7:25,68,9/5/2013 7:25,68.1
9/5/2013 7:26,65,9/5/2013 7:26,64.3,9/5/2013 7:26,68,9/5/2013 7:26,67.6
9/5/2013 7:27,65,9/5/2013 7:27,65.2,9/5/2013 7:27,68,9/5/2013 7:27,68.8
9/5/2013 7:28,65,9/5/2013 7:28,66.3,9/5/2013 7:28,68,9/5/2013 7:28,68.7
9/5/2013 7:29,65,9/5/2013 7:29,67.3,9/5/2013 7:29,68,9/5/2013 7:29,67.0
9/5/2013 7:30,65,9/5/2013 7:30,65.9,9/5/2013 7:30,68,9/5/2013 7:30,67.1
9/5/2013 7:31,65,9/5/2013 7:31,64.6,9/5/2013 7:31,68,9/5/2013 7:31,67.2
9/5/2013 7:32,65,9/5/2013 7:32,65.7,9/5/2013 7:32,68,9/5/2013 7:32,67.4
9/5/2013 7:33,65,9/5/2013 7:33,63.4,9/5/2013 7:33,68,9/5/2013 7:33,68.9
9/5/2013 7:34,65,9/5/2013 7:34,63.0,9/5/2013 7:34,68,9/5/2013 7:34,67.7
9/5/2013 7:35,65,9/5/2013 7:35,65.9,9/5/2013 7:35,68,9/5/2013 7:35,68.0
9/5/2013 7:36,65,9/5/2013 7:36,64.6,9/5/2013 7:36,68,9/5/2013 7:36,69.3
9/5/2013 7:37,65,9/5/2013 7:37,63.2,9/5/2013 7:37,68,9/5/2013 7:37,67.7
9/5/2013 7:38,65,9/5/2013 7:38,65.8,9/5/2013 7:38,68,9/5/2013 7:38,69.1
9/5/2013 7:39,65,9/5/2013 7:39,63.3,9/5/2013 7:39,68,9/5/2013 7:39,69.4
9/5/2013 7:40,65,9/5/2013 7:40,67.3,9/5/2013 7:40,68,9/5/2013 7:40,69.0
9/5/2013 7:41,65,9/5/2013 7:41,64.7,9/5/2013 7:41,68,9/5/2013 7:41,68.5
9/5/2013 7:42,65,9/5/2013 7:42,64.1,9/5/2013 7:42,68,9/5/2013 7:42,66.9
9/5/2013 7:43,65,9/5/2013 7:43,63.1,9/5/2013 7:43,68,9/5/2013 7:43,69.3
9/5/2013 7:44,65,9/5/2013 7:44,63.6,9/5/2013 7:44,68,9/5/2013 7:44,69.2
9/5/2013 7:45,65,9/5/2013 7:45,65.3,9/5/2013 7:45,68,9/5/2013 7:45,68.6
9/5/2013 7:46,65,9/5/2013 7:46,66.7,9/5/2013 7:46,68,9/5/2013 7:46,68.8
9/5/2013 7:47,65,9/5/2013 7:47,62.5,9/5/2013 7:47,68,9/5/2013 7:47,67.9
9/5/2013 7:48,65,9/5/2013 7:48,66.0,9/5/2013 7:48,68,9/5/2013 7:48,67.5
9/5/2013 7:49,65,9/5/2013 7:49,65.4,9/5/2013 7:49,68,9/5/2013 7:49,67.7
9/5/2013 7:50,65,9/5/2013 7:50,63.6,9/5/2013 7:50,68,9/5/2013 7:50,68.2
9/5/2013 7:51,65,9/5/2013 7:51,64.0,9/5/2013 7:51,68,9/5/2013 7:51,67.0
9/5/2013 7:52,65,9/5/2013 7:52,66.8,9/5/2013 7:52,68,9/5/2013 7:52,68.4
9/5/2013 7:53,65,9/5/2013 7:53,63.2,9/5/2013 7:53,68,9/5/2013 7:53,67.0
9/5/2013 7:54,65,9/5/2013 7:54,66.2,9/5/2013 7:54,68,9/5/2013 7:54,69.0
9/5/2013 7:55,65,9/5/2013 7:55,65.7,9/5/2013 7:55,68,9/5/2013 7:55,67.4
9/5/2013 7:56,65,9/5/2013 7:56,62.9,9/5/2013 7:56,68,9/5/2013 7:56,67.2
9/5/2013 7:57,65,9/5/2013 7:57,62.5,9/5/2013 7:57,68,9/5/2013 7:57,69.2
9/5/2013 7:59,65,9/5/2013 7:59,67.0,9/5/2013 7:59,68,9/5/2013 7:59,68.9
9/5/2013 8:00,65,9/5/2013 8:00,65.2,9/5/2013 8:00,68,9/5/2013 8:00,67.8
9/5/2013 8:01,65,9/5/2013 8:01,65.8,9/5/2013 8:01,68,9/5/2013 8:01,69.1
9/5/2013 8:02,65,9/5/2013 8:02,64.6,9/5/2013 8:02,68,9/5/2013 8:02,69.3
9/5/2013 8:03,65,9/5/2013 8:03,63.1,9/5/2013 8:03,68,9/5/2013 8:03,69.5
9/5/2013 8:04,65,9/5/2013 8:04,63.2,9/5/2013 8:04,68,9/5/2013 8:04,67.6
9/5/2013 8:05,65,9/5/2013 8:05,65.4,9/5/2013 8:05,68,9/5/2013 8:05,68.0
9/5/2013 8:06,65,9/5/2013 8:06,63.4,9/5/2013 8:06,68,9/5/2013 8:06,68.7
9/5/2013 8:07,65,9/5/2013 8:07,67.4,9/5/2013 8:07,68,9/5/2013 8:07,68.4
9/5/2013 8:08,65,9/5/2013 8:08,63.5,9/5/2013 8:08,68,9/5/2013 8:08,69.2
9/5/2013 8:09,65,9/5/2013 8:09,66.5,9/5/2013 8:09,68,9/5/2013 8:09,68.5
9/5/2013 8:10,65,9/5/2013 8:10,65.8,9/5/2013 8:10,68,9/5/2013 8:10,68.3
9/5/2013 8:11,65,9/5/2013 8:11,66.3,9/5/2013 8:11,68,9/5/2013 8:11,67.2
9/5/2013 8:12,65,9/5/2013 8:12,64.2,9/5/2013 8:12,68,9/5/2013 8:12,66.9
9/5/2013 8:13,65,9/5/2013 8:13,66.5,9/5/2013 8:13,68,9/5/2013 8:13,68.9
9/5/2013 8:14,65,9/5/2013 8:14,67.4,9/5/2013 8:14,68,9/5/2013 8:14,68.6
9/5/2013 8:15,65,9/5/2013 8:15,65.6,9/5/2013 8:15,68,9/5/2013 8:15,67.6
9/5/2013 8:16,65,9/5/2013 8:16,63.5,9/5/2013 8:16,68,9/5/2013 8:16,67.8
9/5/2013 8:17,65,9/5/2013 8:17,67.0,9/5/2013 8:17,68,9/5/2013 8:17,67.8
9/5/2013 8:18,65,9/5/2013 8:18,64.7,9/5/2013 8:18,68,9/5/2013 8:18,68.7
9/5/2013 8:19,65,9/5/2013 8:19,64.2,9/5/2013 8:19,68,9/5/2013 8:19,67.7
9/5/2013 8:20,65,9/5/2013 8:20,65.5,9/5/2013 8:20,68,9/5/2013 8:20,69.0
9/5/2013 8:21,65,9/5/2013 8:21,64.7,9/5/2013 8:21,68,9/5/2013 8:21,67.4
9/5/2013 8:22,65,9/5/2013 8:22,66.7,9/5/2013 8:22,68,9/5/2013 8:22,67.2
9/5/2013 8:23,65,9/5/2013 8:23,66.7,9/5/2013 8:23,68,9/5/2013 8:23,68.2
9/5/2013 8:24,65,9/5/2013 8:24,65.1,9/5/2013 8:24,68,9/5/2013 8:24,68.0
9/5/2013 8:25,65,9/5/2013 8:25,64.6,9/5/2013 8:25,68,9/5/2013 8:25,68.3
9/5/2013 8:26,65,9/5/2013 8:26,65.6,9/5/2013 8:26,68,9/5/2013 8:26,68.4
9/5/2013 8:27,65,9/5/2013 8:27,67.3,9/5/2013 8:27,68,9/5/2013 8:27,68.1
9/5/2013 8:28,65,9/5/2013 8:28,66.6,9/5/2013 8:28,68,9/5/2013 8:28,69.0
9/5/2013 8:29,65,9/5/2013 8:29,65.0,9/5/2013 8:29,68,9/5/2013 8:29,67.5
9/5/2013 8:30,65,9/5/2013 8:30,64.0,9/5/2013 8:30,68,9/5/2013 8:30,68.6
9/5/2013 8:31,65,9/5/2013 8:31,66.2,9/5/2013 8:31,68,9/5/2013 8:31,67.9
